Código,Descrição,Tipo
ESTABELECIMENTO,HOSPITALAR,DE
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS
VISITA,HOSPITALAR,HCO
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS
ACOMPANHAMENTO,CLÍNICO,AMBULATORIAL
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
ACOMPANHAMENTO,CLÍNICO,AMBULATORIAL
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
ACOMPANHAMENTO,CLÍNICO,AMBULATORIAL
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
ACOMPANHAMENTO,CLÍNICO,AMBULATORIAL
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
ACOMPANHAMENTO,CLÍNICO,DE
DO,DOADOR546/2022,03/10/2022
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
ACOMPANHAMENTO,CLÍNICO,DE
DOADORHCO,HSO,REF
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
AVALIAÇÃO,CLÍNICA,DIARIA
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
AVALIAÇÃO,CLÍNICA,E
IMPLANTÁVEL,"(MARCA-PASSO,",ESTIMULADOR
MONITOR,DE,EVENTOS)AMB
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
CARDIOVERSÃO,ELÉTRICA,COM
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
CONTROLE,DE,BIOFILME
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
FORNECIMENTO,DE,EQUIPAMENTOS
"UROSTOMIA,",SONDA,VESICAL
PROUT)AMB,HCO,HSO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
PROFILAXIA:,POLIMENTO,CORONÁRIO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
TERAPIA,ANTINEOPLÁSICA,ORAL
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
TESTE,DE,PROVOCAÇÃO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
MEDICAMENTOS,PARA,O
TRATAMENTOS,ANTINEOPLÁSICOS,(COM
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
CARDIOTOCOGRAFIA,Ambulatório,HCO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
HOLTER,DE,24
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
MONITORIZAÇÃO,AMBULATORIAL,DA
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
MONITORIZAÇÃO,AMBULATORIAL,DA
RESIDENCIAL,DA,PRESSÃO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
MONITORIZAÇÃO,DA,PRESSÃO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
MONITORIZAÇÃO,HEMODINÂMICA,INVASIVA
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
MONITORIZAÇÃO,NEUROFISIOLÓGICA,INTRA-OPERATÓRIA
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
POTENCIAL,EVOCADO,INTRA-OPERATÓRIO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
TESTE,DE,INCLINAÇÃO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
ADAPTAÇÃO,E,TREINAMENTO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
AMPUTAÇÃO,(PREPARAÇÃO,DO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
BIOFEEDBACK,COM,EMG
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
EXERCÍCIOS,DE,ORTÓPTICA
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
INFILTRAÇÃO,DE,PONTO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
REABILITACAO,E,REEDUCACAO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
REABILITAÇÃO,LABIRÍNTICA,Ambulatório
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
REABILITAÇÃO,PERINEAL/VESICO-URETRAL,COM
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
REEDUACAÇÃO,E,REABILITAÇÃO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
REEDUCAÇÃO,E,REABILITAÇÃO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
REEDUCAÇÃO,E,REABILITAÇÃO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
REEDUCAÇÃO,E,REABILITAÇÃO
REUMÁTICOSAMB,HCO,HSO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
REEDUCAÇÃO,E,REABILITAÇÃO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
REEDUCAÇÃO,E,REABILITAÇÃO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
REEDUCAÇÃO,E,REABILITAÇÃO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
REEDUCAÇÃO,E,REABILITAÇÃO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
REEDUCAÇÃO,E,REABILITAÇÃO
ESPECÍFICAS)AMB,HCO,HSO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
REEDUCAÇÃO,E/OU,REABILITAÇÃO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
REEDUCAÇÃO,E/OU,REABILITAÇÃO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
ACTINOTERAPIA,Ambulatório,HCO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
APLICAÇÃO,DE,CARIOSTÁTICO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
APLICAÇÃO,DE,HIPOSSENSIBILIZANTE
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
APLICAÇÃO,DE,SELANTE
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
APLICAÇÃO,TÓPICA,DE
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
APLICAÇÃO,TÓPICA,DE
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
BETATERAPIA,Ambulatório,HCO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
CARDIOVERSÃO,QUÍMICA,DE
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
CATETERISMO,VESICAL,Ambulatório
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
CERUMEN,-,REMOÇÃO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
CRIOTERAPIA,Ambulatório,HCO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
CURATIVOS,EM,GERAL
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
DILATAÇÃO,URETRAL,Ambulatório
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
DESSENSIBILIZAÇÃO,DENTÁRIA,Seg.Odontológica
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
ESTIMULAÇÃO,ELÉTRICA,TRANSCUTÂNEA
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
FOTOTERAPIA,COM,UVA
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
INSTILAÇÃO,VESICAL,OU
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
LESÕES,MÚSCULO,TENDINOSAS
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
PLANEJAMENTO,TÉCNICO,DA
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
PLANEJAMENTO,TÉCNICO,DA
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
PRIAPISMO,-,TRATAMENTO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
PULSOTERAPIA,Ambulatório,HCO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
OXIGENOTERAPIA,HIPERBÁRICA,(COM
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
REDUÇÃO,DE,LUXAÇÃO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
REMINERALIZAÇÃO,DENTÁRIA,Seg.Odontológica
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
SESSÃO,DE,ACUPUNTURA
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
TERAPIA,AVANÇADA,PARA
UTILIZAÇÃO)571/2023,10/02/2023,HCO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
TERAPIA,PARA,DOENÇA
05/03/2024AMB,HCO,HSO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
TERAPIA,COM,ALFACERLIPONASE
DE,UTILIZAÇÃO)538/2022,22/10/2022
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
TERAPIA,IMUNOBIOLÓGICA,"ENDOVENOSA,"
UTILIZAÇÃO)AMB,HCO,HSO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
TERAPIA,IMUNOPROFILÁTICA,PARA
03/02/2025AMB,HCO,HSO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
TERAPIA,INALATÓRIA,(NEBULIZAÇÃO)
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
TERAPIA,INTRAVENOSA,COM
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
TERAPIA,MEDICAMENTOSA,INJETÁVEL
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
TERAPIA,ONCOLÓGICA,-
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
TERAPIA,ONCOLÓGICA,COM
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
TERAPIA,ONCOLÓGICA,COM
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
TERAPIA,ONCOLÓGICA,MEDICAMENTOSA
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
TERAPIA,POR,PRESSÃO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
APÊNDICE,PRÉ-AURICULAR,-
MUCOSAS,E,ANEXOSPROCEDIMENTOS
APLICAÇÃO,DE,CONTRACEPTIVO
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
IMPLANTE,SUBDÉRMICO,HORMONAL
E,HOSPITALARESPROCEDIMENTOS,CLÍNICOS
AUTONOMIZAÇÃO,DE,RETALHO
MUCOSAS,E,ANEXOSPROCEDIMENTOS
BIÓPSIA,DE,FACE
MUCOSAS,E,ANEXOSPROCEDIMENTOS
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
BIÓPSIA,DE,"PELE,"
"UNHA,",ETCAMB,HCO
MUCOSAS,E,ANEXOSPROCEDIMENTOS
CALOSIDADE,E/OU,MAL
MUCOSAS,E,ANEXOSPROCEDIMENTOS
CANTOPLASTIA,UNGUEAL,Ambulatório
MUCOSAS,E,ANEXOSPROCEDIMENTOS
CAUTERIZAÇÃO,QUÍMICA,Ambulatório
MUCOSAS,E,ANEXOSPROCEDIMENTOS
CIRURGIA,DA,HIDROSADENITE
MUCOSAS,E,ANEXOSPROCEDIMENTOS
CORREÇÃO,CIRÚRGICA,DE
MUCOSAS,E,ANEXOSPROCEDIMENTOS
CORREÇÃO,DE,DEFORMIDADES
EMPREGO,DE,EXPANSORES
MUCOSAS,E,ANEXOSPROCEDIMENTOS
CRIOCIRURGIA,(NITROGÊNIO,LÍQUIDO)
MUCOSAS,E,ANEXOSPROCEDIMENTOS
CURATIVO,DE,QUEIMADURAS
MUCOSAS,E,ANEXOSPROCEDIMENTOS
CURATIVO,ESPECIAL,SOB
MUCOSAS,E,ANEXOSPROCEDIMENTOS
"CURETAGEM,",ELETROCOAGULAÇÃO,E/OU
MUCOSAS,E,ANEXOSPROCEDIMENTOS
ABDOMINOPLASTIA,(COM,DIRETRIZ
MUCOSAS,E,ANEXOSPROCEDIMENTOS
DESBRIDAMENTO,CIRÚRGICO,Ambulatório
MUCOSAS,E,ANEXOSPROCEDIMENTOS
DESBRIDAMENTO,DE,FERIMENTOS
MUCOSAS,E,ANEXOSPROCEDIMENTOS
ENXERTO,DE,"CARTILAGEM,"
MUCOSAS,E,ANEXOSPROCEDIMENTOS
ENXERTO,DE,PELE
MUCOSAS,E,ANEXOSPROCEDIMENTOS
ENXERTO,OU,HOMOENXERTO
MUCOSAS,E,ANEXOSPROCEDIMENTOS
ESCALPO,-,TRATAMENTO
MUCOSAS,E,ANEXOSPROCEDIMENTOS
ESCAROTOMIA,DESCOMPRESSIVA,Ambulatório
MUCOSAS,E,ANEXOSPROCEDIMENTOS
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
EXÉRESE,DE,HIGROMA
MUCOSAS,E,ANEXOSPROCEDIMENTOS
EXÉRESE,DE,LESÃO
MUCOSAS,E,ANEXOSPROCEDIMENTOS
EXÉRESE,DE,LESÃO
MUCOSAS,E,ANEXOSPROCEDIMENTOS
EXÉRESE,DE,TUMOR
MUCOSAS,E,ANEXOSPROCEDIMENTOS
EXÉRESE,DE,UNHA
MUCOSAS,E,ANEXOSPROCEDIMENTOS
EXÉRESE,E,SUTURA
MUCOSAS,E,ANEXOSPROCEDIMENTOS
EXPANSÃO,TISSULAR,HCO
MUCOSAS,E,ANEXOSPROCEDIMENTOS
EXTENSOS,"FERIMENTOS,",CICATRIZES
MUCOSAS,E,ANEXOSPROCEDIMENTOS
EXTENSOS,"FERIMENTOS,",CICATRIZES
MUSCULARES,CRUZADOSHCO,HSO
MUCOSAS,E,ANEXOSPROCEDIMENTOS
EXTENSOS,"FERIMENTOS,",CICATRIZES
MUCOSAS,E,ANEXOSPROCEDIMENTOS
EXTENSOS,"FERIMENTOS,",CICATRIZES
OU,AXIALHCO,HSO
MUCOSAS,E,ANEXOSPROCEDIMENTOS
EXTENSOS,"FERIMENTOS,",CICATRIZES
MUCOSAS,E,ANEXOSPROCEDIMENTOS
EXTENSOS,"FERIMENTOS,",CICATRIZES
MUCOSAS,E,ANEXOSPROCEDIMENTOS
EXTENSOS,"FERIMENTOS,","CICATRIZES,"
MUCOSAS,E,ANEXOSPROCEDIMENTOS
INCISÃO,E,DRENAGEM
MUCOSAS,E,ANEXOSPROCEDIMENTOS
INFILTRAÇÃO,"INTRALESIONAL,",CICATRICIAL
MUCOSAS,E,ANEXOSPROCEDIMENTOS
MATRICECTOMIA,Ambulatório,HCO
MUCOSAS,E,ANEXOSPROCEDIMENTOS
LASERTERAPIA,PARA,O
MUCOSAS,E,ANEXOSPROCEDIMENTOS
PLÁSTICA,EM,Z
MUCOSAS,E,ANEXOSPROCEDIMENTOS
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
RECONSTRUÇÃO,COM,RETALHOS
MUCOSAS,E,ANEXOSPROCEDIMENTOS
RETALHO,"CUTÂNEO,",MUSCULAR
MUCOSAS,E,ANEXOSPROCEDIMENTOS
RETIRADA,DE,CORPO
MUCOSAS,E,ANEXOSPROCEDIMENTOS
RETRAÇÃO,CICATRICIAL,DE
MUCOSAS,E,ANEXOSPROCEDIMENTOS
RETRAÇÃO,DE,APONEUROSE
MUCOSAS,E,ANEXOSPROCEDIMENTOS
SUTURA,DE,FERIMENTOS
MUCOSAS,E,ANEXOSPROCEDIMENTOS
TERAPIA,POR,PRESSÃO
MUCOSAS,E,ANEXOSPROCEDIMENTOS
TRANSECÇÃO,DE,RETALHO
MUCOSAS,E,ANEXOSPROCEDIMENTOS
TRANSFERÊNCIA,INTERMEDIÁRIA,DE
MUCOSAS,E,ANEXOSPROCEDIMENTOS
TRATAMENTO,CIRÚRGICO,DA
MUCOSAS,E,ANEXOSPROCEDIMENTOS
TRATAMENTO,CIRÚRGICO,DE
MUCOSAS,E,ANEXOSPROCEDIMENTOS
TRATAMENTO,CIRÚRGICO,DE
MUCOSAS,E,ANEXOSPROCEDIMENTOS
TRATAMENTO,CIRÚRGICO,DO
MUCOSAS,E,ANEXOSPROCEDIMENTOS
TRATAMENTO,DA,MIIASE
MUCOSAS,E,ANEXOSPROCEDIMENTOS
TRATAMENTO,DE,ESCARAS
MUCOSAS,E,ANEXOSPROCEDIMENTOS
TRATAMENTO,DE,ESCARAS
MUCOSAS,E,ANEXOSPROCEDIMENTOS
TRATAMENTO,DE,FÍSTULA
MUCOSAS,E,ANEXOSPROCEDIMENTOS
BIÓPSIA,DE,LÁBIO
EXCISÃO,COM,PLÁSTICA
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
EXCISÃO,COM,RECONSTRUÇÃO
EXCISÃO,EM,CUNHA
FRENOTOMIA/FRENULOTOMIA,LABIAL,Seg.Odontológica
FRENULECTOMIA,LABIAL,Seg.Odontológica
QUEILOPLASTIA,PARA,FISSURA
RECONSTRUÇÃO,DE,SULCO
RECONSTRUÇÃO,TOTAL,DO
TRATAMENTO,CIRÚRGICO,DE
ADEQUAÇÃO,DO,MEIO
AJUSTE,OCLUSAL,POR
AJUSTE,OCLUSAL,POR
ALONGAMENTO,CIRÚRGICO,DO
ALVEOLOPLASTIA,Seg.Odontológica,BOCA
AMPUTAÇÃO,RADICULAR,COM
AMPUTAÇÃO,RADICULAR,SEM
APICETOMIA,BIRRADICULARES,COM
APICETOMIA,BIRRADICULARES,SEM
APICETOMIA,MULTIRRADICULARES,COM
APICETOMIA,MULTIRRADICULARES,SEM
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
APICETOMIA,UNIRRADICULARES,COM
APICETOMIA,UNIRRADICULARES,SEM
APROFUNDAMENTO/AUMENTO,DE,VESTÍBULO
AUMENTO,DE,COROA
BIÓPSIA,DE,BOCA
BRIDECTOMIA,Seg.Odontológica,Ambulatório
BRIDOTOMIA,Seg.Odontológica,Ambulatório
CAPEAMENTO,PULPAR,DIRETO
CIRURGIA,PARA,EXOSTOSE
CIRURGIA,PARA,TORUS
CIRURGIA,PARA,TORUS
CIRURGIA,PERIODONTAL,A
COLAGEM,DE,FRAGMENTOS
COROA,UNITÁRIA,PROVISÓRIA
FUNDIDA,(RMF),-
REEMBASAMENTO,DE,COROA
CUNHA,PROXIMAL,Seg.Odontológica
CONTROLE,DE,HEMORRAGIA
CONTROLE,DE,HEMORRAGIA
INCISÃO,E,DRENAGEM
FACIALOD,Ambulatório,HCO
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
INCISÃO,E,DRENAGEM
FACIALOD,Ambulatório,HCO
EXCISÃO,DE,LESÃO
EXCISÃO,DE,TUMOR
EXÉRESE,DE,LESÃO
ENXERTO,GENGIVAL,LIVRE
ENXERTO,PEDICULADO,Seg.Odontológica
EXODONTIA,A,RETALHO
EXODONTIA,DE,RAIZ
EXODONTIA,SIMPLES,DE
EXODONTIA,DE,PERMANENTE
EXODONTIA,SIMPLES,DE
FACETA,DIRETA,EM
GENGIVECTOMIA,Seg.Odontológica,BOCA
GENGIVOPLASTIA,Seg.Odontológica,BOCA
GLOSSECTOMIA,SUBTOTAL,OU
IMOBILIZAÇÃO,DENTÁRIA,EM
IMOBILIZAÇÃO,DENTÁRIA,EM
NÚCLEO,DE,PREENCHIMENTO
ODONTO-SECÇÃO,Seg.Odontológica,BOCA
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
OPERAÇÃO,COMPOSTA,COM
OSTEOMIOCUTÂNEOSHCO,HSO,REF
PALATOPLASTIA,COM,RETALHO
PALATOPLASTIA,PARCIAL,OU
PALATO-QUEILOPLASTIA,HCO,HSO
PLÁSTICA,DO,DUCTO
PULPOTOMIA,Seg.Odontológica,BOCA
PULPOTOMIA,EM,DENTE
COLETA,DE,RASPADO
PUNÇÃO,ASPIRATIVA,NA
RASPAGEM,SUB-GENGIVAL,E
RASPAGEM,SUPRA-GENGIVAL,E
REABILITAÇÃO,COM,COROA
REABILITAÇÃO,COM,COROA
UTILIZAÇÃO)OD,92,BOCA
REABILITAÇÃO,COM,COROA
UTILIZAÇÃO)OD,93,BOCA
REABILITAÇÃO,COM,NÚCLEO
(COM,DIRETRIZ,DE
REABILITAÇÃO,COM,RESTAURAÇÃO
DIRETRIZ,DE,UTILIZAÇÃO)OD
RECIMENTAÇÃO,DE,PEÇA/TRABALHO
RECONSTRUÇÃO,DE,SULCO
REDUÇÃO,CRUENTA,DE
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
REDUÇÃO,INCRUENTA,DE
REIMPLANTE,DE,DENTE
REMOÇÃO,DE,CORPO
REMOÇÃO,DE,DENTES
REMOÇÃO,DE,DENTES
REMOÇÃO,DE,DRENO
REMOÇÃO,DE,DRENO
REMOÇÃO,DOS,FATORES
REMOÇÃO,DE,NÚCLEO
REMOÇÃO,DE,PEÇA/TRABALHO
RESTAURAÇÃO,EM,AMÁLGAMA
RESTAURAÇÃO,EM,IONÔMERO
RESTAURAÇÃO,EM,RESINA
RESTAURAÇÃO,TEMPORÁRIA,/
RETRATAMENTO,ENDODÔNTICO,BIRRADICULAR
